% randomly generated dataset
@relation contact-lenses
@attribute age {young,pre-presbyopic,presbyopic}
@attribute spectacle-prescrip {myope,hypermetrope}
@attribute astigmatism {no,yes}
@attribute tear-prod-rate {reduced,normal}
@attribute contact-lenses {soft,hard,none}
@data
pre-presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,?,reduced,none
young,hypermetrope,no,?,none
young,hypermetrope,no,normal,soft
young,myope,yes,reduced,soft
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,yes,?,none
presbyopic,hypermetrope,yes,normal,hard
presbyopic,myope,no,normal,soft
presbyopic,myope,yes,normal,hard
presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,hard
pre-presbyopic,hypermetrope,no,reduced,none
young,myope,yes,reduced,none
pre-presbyopic,?,no,normal,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,myope,no,reduced,none
young,hypermetrope,no,normal,soft
presbyopic,myope,no,normal,none
young,myope,no,reduced,none
pre-presbyopic,myope,yes,?,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,normal,hard
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
young,myope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,normal,none
young,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,soft
presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,?
pre-presbyopic,myope,no,reduced,hard
pre-presbyopic,myope,yes,normal,none
young,hypermetrope,no,normal,none
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,yes,normal,hard
presbyopic,myope,no,reduced,hard
pre-presbyopic,myope,yes,reduced,none
presbyopic,myope,yes,normal,none
young,hypermetrope,no,normal,none
young,myope,yes,?,none
young,hypermetrope,no,reduced,soft
pre-presbyopic,hypermetrope,no,reduced,hard
young,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,?,reduced,hard
presbyopic,myope,no,normal,none
young,myope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,normal,soft
young,myope,yes,normal,soft
young,myope,no,reduced,none
young,hypermetrope,yes,reduced,soft
young,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,soft
young,?,no,reduced,hard
young,myope,no,normal,none
presbyopic,hypermetrope,yes,normal,none
young,myope,yes,reduced,none
pre-presbyopic,myope,no,normal,none
pre-presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,normal,soft
young,hypermetrope,no,normal,hard
pre-presbyopic,myope,no,normal,soft
young,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,none
young,myope,no,normal,none
young,hypermetrope,no,normal,none
presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,yes,normal,hard
young,myope,no,reduced,none
young,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,reduced,none
young,myope,yes,reduced,soft
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,yes,normal,none
young,hypermetrope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,normal,hard
young,hypermetrope,no,normal,none
presbyopic,myope,no,?,none
pre-presbyopic,hypermetrope,yes,normal,soft
young,hypermetrope,yes,reduced,none
?,hypermetrope,no,reduced,soft
young,hypermetrope,yes,reduced,soft
young,hypermetrope,yes,normal,soft
young,myope,yes,reduced,none
young,?,no,normal,none
young,hypermetrope,no,normal,none
young,myope,no,normal,none
pre-presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,none
pre-presbyopic,myope,no,reduced,soft
presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,yes,normal,hard
presbyopic,myope,yes,reduced,none
pre-presbyopic,?,yes,reduced,none
presbyopic,hypermetrope,yes,normal,soft
presbyopic,hypermetrope,no,normal,soft
young,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,no,?,none
presbyopic,hypermetrope,no,reduced,soft
young,myope,yes,normal,none
presbyopic,myope,yes,normal,soft
young,hypermetrope,no,normal,hard
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,hard
young,myope,yes,normal,none
young,hypermetrope,no,normal,soft
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,no,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,no,reduced,hard
presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,no,reduced,soft
young,hypermetrope,yes,reduced,none
pre-presbyopic,myope,yes,normal,soft
presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,no,normal,soft
presbyopic,hypermetrope,yes,reduced,hard
presbyopic,myope,no,normal,none
young,myope,no,normal,hard
pre-presbyopic,hypermetrope,no,normal,none
young,myope,no,reduced,none
young,hypermetrope,no,normal,soft
presbyopic,hypermetrope,no,normal,hard
presbyopic,myope,yes,normal,none
pre-presbyopic,myope,no,reduced,hard
presbyopic,hypermetrope,yes,normal,none
young,myope,no,normal,none
young,myope,yes,normal,none
young,?,no,normal,hard
young,myope,yes,normal,none
young,myope,yes,normal,none
presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,reduced,none
presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,?,no,normal,none
presbyopic,myope,yes,normal,none
young,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,reduced,none
?,myope,no,normal,soft
pre-presbyopic,myope,yes,normal,hard
presbyopic,myope,yes,reduced,soft
presbyopic,myope,no,normal,hard
presbyopic,myope,no,normal,soft
?,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,soft
young,myope,yes,normal,none
young,myope,no,reduced,none
young,myope,?,reduced,none
pre-presbyopic,myope,no,normal,hard
presbyopic,hypermetrope,no,normal,soft
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,no,reduced,soft
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,normal,soft
presbyopic,myope,no,reduced,soft
presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,normal,none
young,myope,no,reduced,none
young,myope,yes,normal,?
presbyopic,hypermetrope,no,normal,soft
presbyopic,hypermetrope,yes,normal,soft
presbyopic,myope,no,normal,none
presbyopic,hypermetrope,no,normal,soft
young,myope,yes,reduced,none
young,myope,yes,normal,none
presbyopic,myope,yes,normal,soft
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,normal,soft
presbyopic,myope,?,normal,soft
pre-presbyopic,myope,no,normal,none
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,hard
young,myope,yes,normal,none
young,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,normal,soft
young,myope,yes,reduced,none
presbyopic,myope,no,normal,none
young,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,normal,hard
young,myope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,no,normal,none
presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,?,reduced,none
young,hypermetrope,no,normal,soft
young,myope,yes,normal,soft
young,hypermetrope,?,reduced,soft
young,hypermetrope,no,normal,none
young,hypermetrope,no,reduced,hard
?,myope,no,reduced,hard
young,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,normal,soft
young,hypermetrope,yes,normal,none
presbyopic,myope,yes,reduced,none
young,myope,no,normal,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,hard
presbyopic,hypermetrope,yes,normal,none
young,myope,no,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,soft
young,hypermetrope,yes,reduced,none
pre-presbyopic,?,yes,normal,none
presbyopic,hypermetrope,yes,reduced,?
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,hard
presbyopic,myope,no,normal,soft
young,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,soft
young,myope,yes,reduced,none
young,myope,yes,normal,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,normal,none
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,hard
young,myope,no,normal,?
presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,reduced,none
pre-presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
young,myope,yes,normal,hard
young,hypermetrope,yes,reduced,soft
young,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,reduced,none
young,myope,yes,normal,soft
pre-presbyopic,hypermetrope,no,normal,none
pre-presbyopic,myope,no,reduced,none
presbyopic,myope,yes,reduced,soft
young,myope,no,normal,hard
young,hypermetrope,yes,reduced,none
presbyopic,myope,yes,normal,none
?,hypermetrope,no,normal,none
young,hypermetrope,no,reduced,hard
young,hypermetrope,yes,reduced,none
presbyopic,myope,no,reduced,hard
pre-presbyopic,hypermetrope,no,normal,none
young,myope,yes,normal,none
young,myope,no,reduced,hard
pre-presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,hard
pre-presbyopic,myope,no,reduced,hard
presbyopic,?,yes,reduced,none
presbyopic,hypermetrope,no,normal,?
presbyopic,?,no,reduced,soft
presbyopic,myope,no,normal,none
pre-presbyopic,myope,no,normal,none
presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,normal,hard
presbyopic,myope,yes,reduced,hard
presbyopic,hypermetrope,no,reduced,none
young,myope,yes,normal,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,yes,normal,hard
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,?,none
pre-presbyopic,myope,yes,normal,soft
pre-presbyopic,myope,no,normal,none
presbyopic,myope,yes,normal,none
young,myope,yes,normal,none
pre-presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,yes,normal,none
presbyopic,myope,yes,normal,hard
presbyopic,hypermetrope,no,normal,none
young,myope,yes,reduced,none
young,hypermetrope,yes,reduced,none
young,hypermetrope,no,normal,soft
young,hypermetrope,yes,reduced,soft
young,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,normal,hard
presbyopic,?,yes,normal,hard
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,?,no,normal,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,?,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,normal,hard
presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,soft
young,myope,yes,normal,none
presbyopic,hypermetrope,no,normal,soft
presbyopic,myope,no,normal,none
pre-presbyopic,myope,yes,normal,hard
presbyopic,hypermetrope,no,reduced,soft
presbyopic,hypermetrope,no,normal,none
young,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,?,normal,none
presbyopic,hypermetrope,no,normal,hard
young,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,reduced,hard
presbyopic,hypermetrope,no,normal,soft
young,hypermetrope,no,reduced,soft
young,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,normal,none
young,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,no,normal,soft
young,myope,yes,normal,none
presbyopic,myope,no,reduced,none
young,myope,no,reduced,none
pre-presbyopic,myope,yes,normal,none
young,myope,no,reduced,none
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,normal,none
young,myope,yes,reduced,hard
young,myope,yes,normal,hard
pre-presbyopic,myope,yes,normal,none
presbyopic,myope,yes,normal,none
?,myope,no,reduced,none
young,myope,no,reduced,none
young,myope,no,reduced,soft
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,normal,soft
presbyopic,myope,no,normal,soft
presbyopic,myope,yes,reduced,none
presbyopic,myope,no,normal,soft
?,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,hard
presbyopic,myope,yes,normal,none
presbyopic,myope,no,normal,none
young,hypermetrope,yes,?,none
young,hypermetrope,yes,normal,none
young,myope,yes,reduced,hard
young,hypermetrope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,no,normal,none
presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,no,reduced,none
young,hypermetrope,yes,reduced,soft
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
presbyopic,myope,no,normal,none
young,myope,yes,normal,none
presbyopic,myope,no,normal,soft
pre-presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,no,normal,soft
presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
young,myope,no,reduced,none
presbyopic,myope,no,reduced,soft
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,yes,reduced,soft
pre-presbyopic,myope,no,normal,hard
presbyopic,myope,yes,normal,hard
presbyopic,myope,yes,reduced,none
presbyopic,myope,yes,normal,hard
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
young,?,yes,reduced,soft
pre-presbyopic,myope,yes,reduced,none
young,myope,no,reduced,soft
pre-presbyopic,myope,no,reduced,none
presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,?,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,hard
young,myope,yes,reduced,hard
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,no,reduced,none
young,myope,no,reduced,soft
young,myope,no,reduced,hard
young,hypermetrope,yes,normal,none
young,myope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
young,myope,yes,normal,none
young,?,yes,reduced,hard
pre-presbyopic,?,yes,reduced,none
young,myope,yes,reduced,none
pre-presbyopic,myope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,hard
young,hypermetrope,no,normal,none
young,hypermetrope,no,reduced,none
young,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,no,reduced,soft
presbyopic,myope,yes,normal,none
presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,no,normal,soft
presbyopic,myope,yes,normal,none
presbyopic,?,no,normal,none
young,hypermetrope,no,normal,none
young,hypermetrope,no,normal,hard
presbyopic,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,yes,normal,hard
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,yes,normal,none
presbyopic,myope,yes,normal,none
young,myope,yes,reduced,none
young,hypermetrope,no,normal,none
presbyopic,myope,no,reduced,none
pre-presbyopic,myope,yes,?,none
pre-presbyopic,myope,yes,normal,none
young,hypermetrope,no,reduced,none
young,hypermetrope,yes,reduced,none
presbyopic,myope,no,normal,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,?,reduced,hard
presbyopic,myope,no,reduced,hard
pre-presbyopic,myope,no,normal,hard
young,myope,yes,normal,soft
presbyopic,myope,no,normal,hard
pre-presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,reduced,hard
presbyopic,myope,no,normal,soft
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,hypermetrope,no,normal,soft
presbyopic,myope,no,normal,hard
presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,no,normal,soft
young,?,no,normal,none
presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,hard
presbyopic,myope,no,reduced,none
young,?,yes,normal,none
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,normal,hard
young,hypermetrope,no,normal,hard
pre-presbyopic,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,yes,normal,none
young,myope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,none
young,myope,no,reduced,none
young,myope,no,reduced,none
young,myope,no,normal,soft
young,myope,no,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,no,normal,hard
presbyopic,myope,yes,reduced,none
young,myope,no,reduced,none
presbyopic,myope,yes,normal,none
young,hypermetrope,yes,normal,hard
presbyopic,hypermetrope,no,reduced,hard
young,myope,yes,normal,none
young,myope,yes,reduced,none
young,hypermetrope,yes,reduced,none
young,myope,yes,reduced,none
young,myope,no,reduced,none
pre-presbyopic,myope,yes,normal,none
young,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,normal,soft
young,myope,no,reduced,none
presbyopic,myope,no,normal,soft
pre-presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,no,reduced,none
young,myope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,myope,no,?,none
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,myope,no,reduced,none
presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,soft
presbyopic,myope,no,normal,none
young,myope,yes,normal,soft
young,hypermetrope,no,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,reduced,hard
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,?,no,normal,none
young,myope,no,normal,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,no,reduced,soft
pre-presbyopic,hypermetrope,no,reduced,soft
?,hypermetrope,no,reduced,hard
young,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,reduced,soft
presbyopic,myope,yes,reduced,soft
young,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,no,normal,hard
presbyopic,hypermetrope,yes,normal,?
presbyopic,hypermetrope,no,reduced,hard
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,no,normal,none
young,myope,no,reduced,none
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,no,normal,hard
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,yes,reduced,none
presbyopic,myope,yes,reduced,soft
pre-presbyopic,myope,no,normal,hard
young,myope,no,reduced,none
presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,no,normal,none
young,myope,no,normal,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,soft
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,yes,?,none
young,hypermetrope,no,normal,soft
presbyopic,myope,yes,normal,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,hard
young,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,yes,normal,soft
presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,?,none
presbyopic,hypermetrope,no,reduced,none
young,myope,no,normal,none
young,hypermetrope,no,reduced,none
presbyopic,myope,yes,normal,none
pre-presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,normal,hard
presbyopic,hypermetrope,yes,reduced,none
young,myope,no,normal,hard
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,yes,normal,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,reduced,hard
presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,?,normal,soft
young,hypermetrope,no,reduced,hard
presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
young,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,yes,normal,soft
presbyopic,myope,no,reduced,soft
young,hypermetrope,no,normal,soft
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,no,reduced,soft
young,myope,?,reduced,hard
young,myope,no,normal,none
young,hypermetrope,yes,reduced,none
young,myope,no,reduced,soft
young,myope,yes,normal,hard
young,myope,yes,reduced,none
young,?,yes,normal,none
presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,yes,normal,?
young,hypermetrope,?,normal,none
young,myope,no,normal,none
presbyopic,myope,no,normal,soft
presbyopic,hypermetrope,no,normal,?
young,myope,no,normal,hard
pre-presbyopic,myope,no,reduced,none
young,hypermetrope,no,normal,hard
young,myope,yes,normal,soft
young,hypermetrope,no,normal,none
young,myope,no,reduced,hard
young,myope,yes,normal,?
young,?,no,normal,none
young,hypermetrope,yes,?,none
pre-presbyopic,myope,yes,reduced,soft
presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,normal,hard
young,myope,yes,reduced,?
young,myope,no,reduced,soft
presbyopic,hypermetrope,no,normal,hard
pre-presbyopic,myope,no,reduced,none
young,myope,no,normal,hard
presbyopic,myope,yes,normal,none
young,hypermetrope,no,reduced,hard
presbyopic,myope,no,normal,soft
young,myope,yes,reduced,hard
pre-presbyopic,myope,no,normal,none
young,myope,yes,normal,hard
young,hypermetrope,yes,normal,hard
pre-presbyopic,myope,no,normal,none
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,none
young,myope,no,reduced,none
young,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,no,reduced,none
young,myope,yes,reduced,soft
presbyopic,myope,yes,normal,none
presbyopic,myope,no,normal,none
young,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,?,normal,none
presbyopic,myope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,hard
young,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,yes,normal,hard
presbyopic,?,no,normal,hard
pre-presbyopic,myope,no,reduced,none
young,myope,yes,normal,none
young,hypermetrope,no,normal,none
presbyopic,?,yes,normal,none
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,?,normal,hard
pre-presbyopic,myope,no,reduced,hard
presbyopic,myope,yes,reduced,none
young,myope,no,reduced,hard
young,myope,yes,reduced,none
young,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,soft
presbyopic,hypermetrope,no,reduced,?
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,none
young,hypermetrope,no,normal,soft
young,myope,no,reduced,soft
young,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,normal,none
young,myope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
young,myope,no,normal,soft
presbyopic,myope,no,reduced,none
pre-presbyopic,myope,?,normal,soft
young,hypermetrope,yes,reduced,none
young,myope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,soft
young,hypermetrope,yes,normal,hard
pre-presbyopic,myope,no,reduced,none
presbyopic,myope,yes,normal,none
young,myope,yes,reduced,soft
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,soft
presbyopic,hypermetrope,yes,reduced,hard
presbyopic,?,no,reduced,none
presbyopic,myope,yes,normal,hard
young,hypermetrope,yes,reduced,none
young,hypermetrope,no,normal,none
presbyopic,myope,?,normal,hard
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,normal,hard
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,?,soft
presbyopic,myope,yes,reduced,none
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,soft
presbyopic,hypermetrope,no,normal,hard
presbyopic,hypermetrope,no,reduced,soft
presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,no,reduced,soft
young,?,no,reduced,soft
young,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,normal,hard
?,myope,no,normal,hard
pre-presbyopic,myope,yes,normal,none
young,myope,no,reduced,hard
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,hard
young,myope,yes,reduced,soft
young,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,yes,reduced,none
young,hypermetrope,?,reduced,none
pre-presbyopic,myope,?,reduced,soft
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,reduced,none
presbyopic,myope,no,normal,hard
young,myope,no,normal,none
pre-presbyopic,myope,yes,normal,none
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,myope,no,reduced,none
young,hypermetrope,yes,normal,none
